"independently published" "about the author" "contact"
"self-published author" "official website" "contact"
"self-published author" "contact@" "author website"
"indie author" "mailto:" "contact"
"kindle direct publishing" "author website" "amazon.com"
"ingramspark" "author website" "barnesandnoble.com"
"indie author" "author website" "contact"
"fantasy" "independently published" "author website" "contact"
"fantasy" "self-published author" "contact" "amazon.com"
"fantasy" "self-published author" "barnesandnoble.com" "paperback"
"fantasy" "self-published author" "contact@" "author website"
"fantasy" "indie author" "mailto:" "contact"
"2023" "fantasy" "kindle direct publishing" "author website"
"science fiction" "independently published" "author website" "contact"
"science fiction" "self-published author" "contact" "amazon.com"
"science fiction" "self-published author" "barnesandnoble.com" "paperback"
"science fiction" "self-published author" "contact@" "author website"
"science fiction" "indie author" "mailto:" "contact"
"2023" "science fiction" "kindle direct publishing" "author website"
"romance" "independently published" "author website" "contact"
"romance" "self-published author" "contact" "amazon.com"
"romance" "self-published author" "barnesandnoble.com" "paperback"
"romance" "self-published author" "contact@" "author website"
"romance" "indie author" "mailto:" "contact"
"2023" "romance" "kindle direct publishing" "author website"
"thriller" "independently published" "author website" "contact"
"thriller" "self-published author" "contact" "amazon.com"
"thriller" "self-published author" "barnesandnoble.com" "paperback"
"thriller" "self-published author" "contact@" "author website"
"thriller" "indie author" "mailto:" "contact"
"2023" "thriller" "kindle direct publishing" "author website"
